INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.14.7 (main, Aug 10 2026, 07:46:56) [GCC 16.1.1 20260728]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.6 with 4.2.5 gtk3 (phoenix) wxWidgets 3.2.10
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "/home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/Row6', '/Col16'}): ['SW84'], frozenset({'/Row6', '/Col15'}): ['SW83'], frozenset({'/Row6', '/Col14'}): ['SW82'], frozenset({'/Row6', '/Col11'}): ['SW81'], frozenset({'/Col10', '/Row6'}): ['SW80'], frozenset({'/Col9', '/Row6'}): ['SW79'], frozenset({'/Row6', '/Col6'}): ['SW78'], frozenset({'/Row6', '/Col3'}): ['SW77'], frozenset({'/Row6', '/Col2'}): ['SW76'], frozenset({'/Row6', '/Col1'}): ['SW75'], frozenset({'/Row5', '/Col16'}): ['SW74'], frozenset({'/Row5', '/Col15'}): ['SW73'], frozenset({'/Row5', '/Col14'}): ['SW72'], frozenset({'/Row5', '/Col11'}): ['SW71'], frozenset({'/Row5', '/Col10'}): ['SW70'], frozenset({'/Col9', '/Row5'}): ['SW69'], frozenset({'/Row5', '/Col8'}): ['SW68'], frozenset({'/Row5', '/Col7'}): ['SW67'], frozenset({'/Row5', '/Col6'}): ['SW66'], frozenset({'/Row5', '/Col5'}): ['SW65'], frozenset({'/Row5', '/Col4'}): ['SW64'], frozenset({'/Row5', '/Col3'}): ['SW63'], frozenset({'/Row5', '/Col2'}): ['SW62'], frozenset({'/Row5', '/Col1'}): ['SW61'], frozenset({'/Row4', '/Col16'}): ['SW60'], frozenset({'/Row4', '/Col14'}): ['SW59'], frozenset({'/Col12', '/Row4'}): ['SW58'], frozenset({'/Col11', '/Row4'}): ['SW57'], frozenset({'/Col10', '/Row4'}): ['SW56'], frozenset({'/Col9', '/Row4'}): ['SW55'], frozenset({'/Col8', '/Row4'}): ['SW54'], frozenset({'/Col7', '/Row4'}): ['SW53'], frozenset({'/Col6', '/Row4'}): ['SW52'], frozenset({'/Row4', '/Col5'}): ['SW51'], frozenset({'/Col4', '/Row4'}): ['SW50'], frozenset({'/Col3', '/Row4'}): ['SW49'], frozenset({'/Row4', '/Col2'}): ['SW48'], frozenset({'/Col1', '/Row4'}): ['SW47'], frozenset({'/Row3', '/Col16'}): ['SW46'], frozenset({'/Row3', '/Col14'}): ['SW45'], frozenset({'/Row3', '/Col13'}): ['SW44'], frozenset({'/Col12', '/Row3'}): ['SW43'], frozenset({'/Row3', '/Col11'}): ['SW42'], frozenset({'/Col10', '/Row3'}): ['SW41'], frozenset({'/Col9', '/Row3'}): ['SW40'], frozenset({'/Col8', '/Row3'}): ['SW39'], frozenset({'/Row3', '/Col7'}): ['SW38'], frozenset({'/Col6', '/Row3'}): ['SW37'], frozenset({'/Row3', '/Col5'}): ['SW36'], frozenset({'/Col4', '/Row3'}): ['SW35'], frozenset({'/Row3', '/Col3'}): ['SW34'], frozenset({'/Row3', '/Col2'}): ['SW33'], frozenset({'/Col1', '/Row3'}): ['SW32'], frozenset({'/Row2', '/Col16'}): ['SW31'], frozenset({'/Row2', '/Col14'}): ['SW30'], frozenset({'/Row2', '/Col13'}): ['SW29'], frozenset({'/Row2', '/Col12'}): ['SW28'], frozenset({'/Row2', '/Col11'}): ['SW27'], frozenset({'/Row2', '/Col10'}): ['SW26'], frozenset({'/Col9', '/Row2'}): ['SW25'], frozenset({'/Row2', '/Col8'}): ['SW24'], frozenset({'/Row2', '/Col7'}): ['SW23'], frozenset({'/Row2', '/Col6'}): ['SW22'], frozenset({'/Row2', '/Col5'}): ['SW21'], frozenset({'/Row2', '/Col4'}): ['SW20'], frozenset({'/Row2', '/Col3'}): ['SW19'], frozenset({'/Row2', '/Col2'}): ['SW18'], frozenset({'/Row2', '/Col1'}): ['SW17'], frozenset({'/Row1', '/Col16'}): ['SW16'], frozenset({'/Row1', '/Col15'}): ['SW15'], frozenset({'/Row1', '/Col14'}): ['SW14'], frozenset({'/Row1', '/Col13'}): ['SW13'], frozenset({'/Col12', '/Row1'}): ['SW12'], frozenset({'/Row1', '/Col11'}): ['SW11'], frozenset({'/Col10', '/Row1'}): ['SW10'], frozenset({'/Col9', '/Row1'}): ['SW9'], frozenset({'/Col8', '/Row1'}): ['SW8'], frozenset({'/Row1', '/Col7'}): ['SW7'], frozenset({'/Col6', '/Row1'}): ['SW6'], frozenset({'/Row1', '/Col5'}): ['SW5'], frozenset({'/Row1', '/Col4'}): ['SW4'], frozenset({'/Row1', '/Col3'}): ['SW3'], frozenset({'/Row1', '/Col2'}): ['SW2'], frozenset({'/Row1', '/Col1'}): ['SW1']})
DEBUG: key_placer.py:157: Diodes by switch: {'SW84': ['D84'], 'SW83': ['D83'], 'SW82': ['D82'], 'SW81': ['D81'], 'SW80': ['D80'], 'SW79': ['D79'], 'SW78': ['D78'], 'SW77': ['D77'], 'SW76': ['D76'], 'SW75': ['D75'], 'SW74': ['D74'], 'SW73': ['D73'], 'SW72': ['D72'], 'SW71': ['D71'], 'SW70': ['D70'], 'SW69': ['D69'], 'SW68': ['D68'], 'SW67': ['D67'], 'SW66': ['D66'], 'SW65': ['D65'], 'SW64': ['D64'], 'SW63': ['D63'], 'SW62': ['D62'], 'SW61': ['D61'], 'SW60': ['D60'], 'SW59': ['D59'], 'SW58': ['D58'], 'SW57': ['D57'], 'SW56': ['D56'], 'SW55': ['D55'], 'SW54': ['D54'], 'SW53': ['D53'], 'SW52': ['D52'], 'SW51': ['D51'], 'SW50': ['D50'], 'SW49': ['D49'], 'SW48': ['D48'], 'SW47': ['D47'], 'SW46': ['D46'], 'SW45': ['D45'], 'SW44': ['D44'], 'SW43': ['D43'], 'SW42': ['D42'], 'SW41': ['D41'], 'SW40': ['D40'], 'SW39': ['D39'], 'SW38': ['D38'], 'SW37': ['D37'], 'SW36': ['D36'], 'SW35': ['D35'], 'SW34': ['D34'], 'SW33': ['D33'], 'SW32': ['D32'], 'SW31': ['D31'], 'SW30': ['D30'], 'SW29': ['D29'], 'SW28': ['D28'], 'SW27': ['D27'], 'SW26': ['D26'], 'SW25': ['D25'], 'SW24': ['D24'], 'SW23': ['D23'], 'SW22': ['D22'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW19': ['D19'], 'SW18': ['D18'], 'SW17': ['D17'], 'SW16': ['D16'], 'SW15': ['D15'], 'SW14': ['D14'], 'SW13': ['D13'], 'SW12': ['D12'], 'SW11': ['D11'], 'SW10': ['D10'], 'SW9': ['D9'], 'SW8': ['D8'], 'SW7': ['D7'], 'SW6': ['D6'], 'SW5': ['D5'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW2': ['D2'], 'SW1': ['D1']}
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
INFO: key_placer.py:803: Layout offset: (28575000, 28575000)
DEBUG: kle_serial.py:1131: Layout with: x_ortholinear_keys=43, y_ortholinear_keys=81, rotated_keys=0, encoders=0, iso_enters=0 and unrecognized_shape_keys=0
DEBUG: kle_serial.py:1156: Layout tagged: [<KeyboardTag.ROW_STAGGERED: 2>]
DEBUG: board_modifier.py:119: Setting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting SW12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting SW13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting SW14 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:119: Setting SW15 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:119: Setting SW16 footprint position: (323850000, 38100000)
DEBUG: board_modifier.py:119: Setting SW17 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:119: Setting SW18 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:119: Setting SW19 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:119: Setting SW20 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:119: Setting SW21 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:119: Setting SW22 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:119: Setting SW23 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:119: Setting SW24 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:119: Setting SW25 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:119: Setting SW26 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:119: Setting SW27 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:119: Setting SW28 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:119: Setting SW29 footprint position: (266700000, 57150000)
DEBUG: board_modifier.py:119: Setting SW30 footprint position: (295275000, 57150000)
DEBUG: board_modifier.py:119: Setting SW31 footprint position: (323850000, 57150000)
DEBUG: board_modifier.py:119: Setting SW32 footprint position: (42862500, 76200000)
DEBUG: board_modifier.py:119: Setting SW33 footprint position: (66675000, 76200000)
DEBUG: board_modifier.py:119: Setting SW34 footprint position: (85725000, 76200000)
DEBUG: board_modifier.py:119: Setting SW35 footprint position: (104775000, 76200000)
DEBUG: board_modifier.py:119: Setting SW36 footprint position: (123825000, 76200000)
DEBUG: board_modifier.py:119: Setting SW37 footprint position: (142875000, 76200000)
DEBUG: board_modifier.py:119: Setting SW38 footprint position: (161925000, 76200000)
DEBUG: board_modifier.py:119: Setting SW39 footprint position: (180975000, 76200000)
DEBUG: board_modifier.py:119: Setting SW40 footprint position: (200025000, 76200000)
DEBUG: board_modifier.py:119: Setting SW41 footprint position: (219075000, 76200000)
DEBUG: board_modifier.py:119: Setting SW42 footprint position: (238125000, 76200000)
DEBUG: board_modifier.py:119: Setting SW43 footprint position: (257175000, 76200000)
DEBUG: board_modifier.py:119: Setting SW44 footprint position: (276225000, 76200000)
DEBUG: board_modifier.py:119: Setting SW45 footprint position: (300037500, 76200000)
DEBUG: board_modifier.py:119: Setting SW46 footprint position: (323850000, 76200000)
DEBUG: board_modifier.py:119: Setting SW47 footprint position: (45243750, 95250000)
DEBUG: board_modifier.py:119: Setting SW48 footprint position: (71437500, 95250000)
DEBUG: board_modifier.py:119: Setting SW49 footprint position: (90487500, 95250000)
DEBUG: board_modifier.py:119: Setting SW50 footprint position: (109537500, 95250000)
DEBUG: board_modifier.py:119: Setting SW51 footprint position: (128587500, 95250000)
DEBUG: board_modifier.py:119: Setting SW52 footprint position: (147637500, 95250000)
DEBUG: board_modifier.py:119: Setting SW53 footprint position: (166687500, 95250000)
DEBUG: board_modifier.py:119: Setting SW54 footprint position: (185737500, 95250000)
DEBUG: board_modifier.py:119: Setting SW55 footprint position: (204787500, 95250000)
DEBUG: board_modifier.py:119: Setting SW56 footprint position: (223837500, 95250000)
DEBUG: board_modifier.py:119: Setting SW57 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:119: Setting SW58 footprint position: (261937500, 95250000)
DEBUG: board_modifier.py:119: Setting SW59 footprint position: (292893750, 95250000)
DEBUG: board_modifier.py:119: Setting SW60 footprint position: (323850000, 95250000)
DEBUG: board_modifier.py:119: Setting SW61 footprint position: (50006250, 114300000)
DEBUG: board_modifier.py:119: Setting SW62 footprint position: (80962500, 114300000)
DEBUG: board_modifier.py:119: Setting SW63 footprint position: (100012500, 114300000)
DEBUG: board_modifier.py:119: Setting SW64 footprint position: (119062500, 114300000)
DEBUG: board_modifier.py:119: Setting SW65 footprint position: (138112500, 114300000)
DEBUG: board_modifier.py:119: Setting SW66 footprint position: (157162500, 114300000)
DEBUG: board_modifier.py:119: Setting SW67 footprint position: (176212500, 114300000)
DEBUG: board_modifier.py:119: Setting SW68 footprint position: (195262500, 114300000)
DEBUG: board_modifier.py:119: Setting SW69 footprint position: (214312500, 114300000)
DEBUG: board_modifier.py:119: Setting SW70 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:119: Setting SW71 footprint position: (252412500, 114300000)
DEBUG: board_modifier.py:119: Setting SW72 footprint position: (285750000, 114300000)
DEBUG: board_modifier.py:119: Setting SW73 footprint position: (304800000, 114300000)
DEBUG: board_modifier.py:119: Setting SW74 footprint position: (323850000, 114300000)
DEBUG: board_modifier.py:119: Setting SW75 footprint position: (40481250, 133350000)
DEBUG: board_modifier.py:119: Setting SW76 footprint position: (64293750, 133350000)
DEBUG: board_modifier.py:119: Setting SW77 footprint position: (88106250, 133350000)
DEBUG: board_modifier.py:119: Setting SW78 footprint position: (152400000, 133350000)
DEBUG: board_modifier.py:119: Setting SW79 footprint position: (214312500, 133350000)
DEBUG: board_modifier.py:119: Setting SW80 footprint position: (233362500, 133350000)
DEBUG: board_modifier.py:119: Setting SW81 footprint position: (252412500, 133350000)
DEBUG: board_modifier.py:119: Setting SW82 footprint position: (285750000, 133350000)
DEBUG: board_modifier.py:119: Setting SW83 footprint position: (304800000, 133350000)
DEBUG: board_modifier.py:119: Setting SW84 footprint position: (323850000, 133350000)
INFO: key_placer.py:1238: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.DEFAULT: 'Default'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting D1 footprint position: (43180000, 42100000)
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (62230000, 42100000)
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting D3 footprint position: (81280000, 42100000)
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting D4 footprint position: (100330000, 42100000)
